2026-05-21T03:42:23Z	START	batch_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z
2026-05-21T03:42:24Z	PREFLIGHT_PASS	batch_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z;remote_host=10.159.4.53
2026-05-21T03:42:24Z	STAR_START	library=25E32-L3;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T06:45:25Z	STAR_PASS	library=25E32-L3;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T06:45:25Z	POST_QUEUED	library=25E32-L3;pid=2362;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T06:45:25Z	POST_START	library=25E32-L3;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T06:45:25Z	REMOTE_DOWNSTREAM_START	sample=GCM1-Day-4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T06:45:25Z	STAR_START	library=25E32-L4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L4
2026-05-21T07:29:17Z	REMOTE_DOWNSTREAM_PASS	sample=GCM1-Day-4;final=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3/samples/GCM1-Day-4/downstream_genefull_velocyto_cellbender_remote/final_counts.h5ad
2026-05-21T07:29:18Z	REMOTE_DOWNSTREAM_START	sample=GRHL1-Day-4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T07:42:07Z	REMOTE_DOWNSTREAM_PASS	sample=GRHL1-Day-4;final=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3/samples/GRHL1-Day-4/downstream_genefull_velocyto_cellbender_remote/final_counts.h5ad
2026-05-21T07:42:07Z	REMOTE_DOWNSTREAM_START	sample=OVOL1-Day-4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T07:55:32Z	REMOTE_DOWNSTREAM_PASS	sample=OVOL1-Day-4;final=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3/samples/OVOL1-Day-4/downstream_genefull_velocyto_cellbender_remote/final_counts.h5ad
2026-05-21T07:55:32Z	REMOTE_DOWNSTREAM_START	sample=WT-PrS-20pct-Day-4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3
2026-05-21T08:27:22Z	REMOTE_DOWNSTREAM_PASS	sample=WT-PrS-20pct-Day-4;final=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3/samples/WT-PrS-20pct-Day-4/downstream_genefull_velocyto_cellbender_remote/final_counts.h5ad
2026-05-21T08:27:22Z	GLOBUS_LARGE_START	library=25E32-L3;batch=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L3/logs/globus_large_files.batch
2026-05-21T09:55:55Z	STAR_PASS	library=25E32-L4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L4
2026-05-21T09:55:55Z	POST_QUEUED	library=25E32-L4;pid=368052;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E32-L4
2026-05-21T09:55:55Z	STAR_START	library=25E34-L3;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L3
2026-05-21T13:13:34Z	STAR_PASS	library=25E34-L3;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L3
2026-05-21T13:13:34Z	POST_QUEUED	library=25E34-L3;pid=752409;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L3
2026-05-21T13:13:34Z	STAR_START	library=25E34-L4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L4
2026-05-21T16:20:41Z	STAR_PASS	library=25E34-L4;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L4
2026-05-21T16:20:41Z	POST_QUEUED	library=25E34-L4;pid=1107509;run_root=/mnt/pikachu/JAX_scRNAseq02_processed/ocm_prod_batch_flex_native_yremove_trace_20260521T034223Z/25E34-L4
